# Top-level packages.
cutadapt==3.5 --hash=sha256:ef009195038c1b77a1572a9d0c45ccab23cef3474f2b9ddfa439a0feaa613db8
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
dnaio==0.7.0 --hash=sha256:d7c55f692d66c94be3f6ae8944ffe4e502c862db17fa72125ef0045217329607
pyarrow==6.0.1 --hash=sha256:1f4f3db1da51db4cfbafab3066a01b01578884206dced9f505da950d9ed4402d
rnanorm==2.1.0 --hash=sha256:a5e4741ae98e38081c6df4cdf1170d856c2754a1739bef28f37d02348105bc1b
umi_tools==1.1.2 --hash=sha256:04460f0e30fc7ed227fe1ad51126cd1cbddb1502d4796ce98d7ac61f2509d41f
xopen==1.4.0 --hash=sha256:4b91b75c447c404c630644af63000f53829c119e1c9f8abd1bfe529c83a5dc3b

# required by umi_tools
regex==2022.1.18 --hash=sha256:b52cc45e71657bc4743a5606d9023459de929b2a198d545868e11898ba1c3f59

# required by rnanorm
isort==5.10.1 --hash=sha256:6f62d78e2f89b4500b080fe3a81690850cd254227f27f75c3a0c491a1f351ba7
pydocstyle==6.1.1 --hash=sha256:6987826d6775056839940041beef5c08cc7e3d71d63149b48e36727f70144dc4
flake8==4.0.1 --hash=sha256:479b1304f72536a55948cb40a32dce8bb0ffe3501e26eaf292c7e60eb5e0428d
black==21.12b0 --hash=sha256:a615e69ae185e08fdd73e4715e260e2479c861b5740057fde6e8b4e3b7dd589f
pycodestyle==2.8.0 --hash=sha256:720f8b39dde8b293825e7ff02c475f3077124006db4f440dcbc9a20b76548a20
importlib-metadata==4.10.1 --hash=sha256:899e2a40a8c4a1aec681feef45733de8a6c58f3f6a0dbed2eb6574b4387a77b6
mccabe==0.6.1 --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42
pyflakes==2.4.0 --hash=sha256:3bb3a3f256f4b7968c9c788781e4ff07dce46bdf12339dcda61053375426ee2e
pathspec==0.9.0 --hash=sha256:e564499435a2673d586f6b2130bb5b95f04a3ba06f81b8f895b651a3c76aabb1
typed-ast==1.5.1 --hash=sha256:24058827d8f5d633f97223f5148a7d22628099a3d2efe06654ce872f46f07cdb
attrs==21.4.0 --hash=sha256:2d27e3784d7a565d36ab851fe94887c5eccd6a463168875832a1be79c82828b4
toml==0.10.2  --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b
zipp==3.7.0 --hash=sha256:b47250dd24f92b7dd6a0a8fc5244da14608f3ca90a5efcd37a3b1642fac9a375
pybedtools==0.8.2 --hash=sha256:a184a36099458627e7ef52ea88218f7c00dc9c505b4256ece9ede58b1efa8771

# Pin package dependencies as well.
pybktree==1.1 --hash=sha256:eec0037cdd3d7553e6d72435a4379bede64be17c6712f149e485169638154d2b
isal==1.6.1 --hash=sha256:d2ddcf285f487ec0237c440d9c9c490c7c784643ea97432c9b80abc7782b2ef6
typing-extensions==4.12.2 --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d
platformdirs==2 --hash=sha256:c4d969c6d051f37548994641338c74f3125b771e8fbbe4a45d60d4a976e34533
tomli==1.2.3 --hash=sha256:e3069e4be3ead9668e21cb9b074cd948f7b3113fd9c8bba083f48247aab8b11c
mypy-extensions==0.4.3 --hash=sha256:090fedd75945a69ae91ce1303b5824f428daf5a028d2f6ab8a299250a846f15d

# Added since versions and hashes were missing.
HTSeq==2.0.5 --hash=sha256:a0441e9f5cc89828c71d9ecb2c3e8e653b0e9ec967c43958103891dafc4d2df0
scikit-learn==1.5.1 --hash=sha256:161808750c267b77b4a9603cf9c93579c7a74ba8486b1336034c2f1579546d21
pandera==0.20.1 --hash=sha256:ebf5cd5e42bacc451ac332f531cca2d6788a0662a2e565cb8d095e5bc55ebb6c
joblib==1.4.2 --hash=sha256:06d478d5674cbc267e7496a410ee875abd68e4340feff4490bcb7afb88060ae6
pydantic==2.8.2 --hash=sha256:73ee9fddd406dc318b885c7a2eab8a6472b68b8fb5ba8150949fc3db939f23c8
typeguard==4.3.0 --hash=sha256:4d24c5b39a117f8a895b9da7a9b3114f04eb63bade45a4492de49b175b6f7dfa
typing-inspect==0.9.0 --hash=sha256:9ee6fc59062311ef8547596ab6b955e1b8aa46242d854bfc78f4f6b0eff35f9f
multimethod==1.10.0 --hash=sha256:afd84da9c3d0445c84f827e4d63ad42d17c6d29b122427c6dee9032ac2d2a0d4
pydantic-core==2.20.1 --hash=sha256:3d482efec8b7dc6bfaedc0f166b2ce349df0011f5d2f1f25537ced4cfc34fd98
annotated-types==0.7.0 --hash=sha256:1f02e8b43a8fbbc3f3e0d4f0f4bfc8131bcb4eebe8849b8e5c773f3a1c582a53
